/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
trans
decode
  0%|          | 0/194 [00:11<?, ?it/s]
done
defaultdict(<class 'list'>,
            {'ber': 1e-08,
             'classify_model_path': '/data1/kaiyuan/project/sc_jsra//classification/models/classification/resnet152/caltech_birds_resnet152_full1.pth',
             'compression_value': 20,
             'cross_entropies': [0.02105679176747799,
                                 1.3269729614257812,
                                 0.34258806705474854,
                                 3.042349338531494,
                                 0.16513749957084656,
                                 0.14360292255878448,
                                 0.7683998942375183,
                                 0.14692360162734985,
                                 0.13731129467487335,
                                 0.0668361485004425,
                                 0.27501603960990906,
                                 0.20456206798553467,
                                 2.7237815856933594,
                                 0.1906682699918747,
                                 0.4100959002971649,
                                 0.5041546821594238,
                                 0.3901064693927765,
                                 0.49628010392189026,
                                 0.7377409934997559,
                                 0.01987588405609131,
                                 0.10476794093847275,
                                 0.050994422286748886,
                                 0.042417820543050766,
                                 5.596218585968018,
                                 3.3272557258605957,
                                 0.1343824416399002,
                                 0.7685170769691467,
                                 1.4523977041244507,
                                 0.22997668385505676,
                                 1.812563180923462],
             'image_folder': '/data1/kaiyuan/project/sc_jsra/compress_lip/Tuning_Model/Data/bird_split_resized/test/',
             'mses': [4.6762957936152816e-05,
                      2.8935886803083122e-05,
                      3.949310485040769e-05,
                      5.9189158491790295e-05,
                      4.2208990635117516e-05,
                      2.9673974495381117e-05,
                      3.1234463676810265e-05,
                      5.9021385823143646e-05,
                      5.5120392062235624e-05,
                      6.910755473654717e-05,
                      6.040431617293507e-05,
                      3.5882309020962566e-05,
                      5.157834675628692e-05,
                      2.0313997083576396e-05,
                      5.9488200349733233e-05,
                      5.011531902709976e-05,
                      4.488810373004526e-05,
                      3.087012009928003e-05,
                      3.833935988950543e-05,
                      3.5653982195071876e-05,
                      4.946374610881321e-05,
                      5.5106305808294564e-05,
                      6.549175304826349e-05,
                      4.1075261833611876e-05,
                      4.4422071368899196e-05,
                      4.023909059469588e-05,
                      4.788471414940432e-05,
                      3.786455999943428e-05,
                      4.37188646174036e-05,
                      5.123300798004493e-05],
             'num_top1_error': [6],
             'num_top5_error': [2],
             'psnrs': [43.300980258523765,
                       45.3856320319904,
                       44.03478721761225,
                       42.27757834465887,
                       43.74595033224413,
                       45.276242809224144,
                       45.05365946871842,
                       42.289905974745146,
                       42.586877020245964,
                       41.604744735946554,
                       42.18932027883562,
                       44.45119617946867,
                       42.8753258244098,
                       46.92204614234463,
                       42.255691692495574,
                       43.0002950063956,
                       43.478687407104495,
                       45.104616809049105,
                       44.16355142338924,
                       44.47891956730459,
                       43.05712995682406,
                       42.5879870203655,
                       41.838133844528954,
                       43.86419659480718,
                       43.524011944793706,
                       43.9535184291655,
                       43.19803100782497,
                       44.217670854768436,
                       43.59331125240158,
                       42.90450145181918],
             'runnin_psnr': 43.57381669606687,
             'running_cross_entropy': 0.8544317366555333,
             'running_mse': 4.549270997813437e-05,
             'running_ssim': 0.9970652600129445,
             'ssims': [0.998642086982727,
                       0.9944738745689392,
                       0.9972802400588989,
                       0.9938337802886963,
                       0.997246503829956,
                       0.998258113861084,
                       0.9983040690422058,
                       0.9983363151550293,
                       0.9975585341453552,
                       0.9997258186340332,
                       0.9961340427398682,
                       0.9967612028121948,
                       0.9961819052696228,
                       0.9965225458145142,
                       0.9946246147155762,
                       0.9991868734359741,
                       0.9971961975097656,
                       0.997376561164856,
                       0.9960029125213623,
                       0.9984514713287354,
                       0.9966225624084473,
                       0.9951962232589722,
                       0.9968074560165405,
                       0.9972591400146484,
                       0.9960248470306396,
                       0.9967791438102722,
                       0.9974043369293213,
                       0.9974020719528198,
                       0.9979029893875122,
                       0.9984613656997681],
             'top1_accuracy': 0.8,
             'top5_accuracy': 0.9333333333333333})
/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
trans
decode
  0%|          | 0/194 [00:10<?, ?it/s]
done
defaultdict(<class 'list'>,
            {'ber': 1e-08,
             'classify_model_path': '/data1/kaiyuan/project/sc_jsra/classification/models/classification/resnet152/caltech_birds_resnet152_full1.pth',
             'compression_value': 50,
             'cross_entropies': [0.010251368395984173,
                                 1.2038191556930542,
                                 0.5044257640838623,
                                 4.5413031578063965,
                                 0.4757463335990906,
                                 1.1806609630584717,
                                 3.162932872772217,
                                 0.6760544180870056,
                                 0.6210341453552246,
                                 0.5360555052757263,
                                 5.294600486755371,
                                 4.439627647399902,
                                 2.313652515411377,
                                 5.38558292388916,
                                 0.44970113039016724,
                                 0.6234792470932007,
                                 2.506566286087036,
                                 0.942003607749939,
                                 1.8520092964172363,
                                 0.0532945841550827,
                                 2.6911063194274902,
                                 0.13854047656059265,
                                 3.9757285118103027,
                                 6.240808010101318,
                                 6.584306716918945,
                                 3.4544425010681152,
                                 2.3420920372009277,
                                 0.7959040999412537,
                                 0.1207086518406868,
                                 5.570474624633789],
             'image_folder': '/data1/kaiyuan/project/sc_jsra/compress_lip/Tuning_Model/Data/bird_split_resized/test/',
             'mses': [0.003007428254932165,
                      0.0007401480688713491,
                      0.001761825056746602,
                      0.0019275404047220945,
                      0.002442440716549754,
                      0.0019256921950727701,
                      0.0026278109289705753,
                      0.006237924098968506,
                      0.0033398973755538464,
                      0.012955337762832642,
                      0.001738067134283483,
                      0.0017619100399315357,
                      0.001290707616135478,
                      0.0010488682892173529,
                      0.001287110149860382,
                      0.005440156906843185,
                      0.0014919114764779806,
                      0.0028382260352373123,
                      0.0017533916980028152,
                      0.0029132086783647537,
                      0.002200227929279208,
                      0.003673360450193286,
                      0.002983243903145194,
                      0.0021057992707937956,
                      0.0019435328431427479,
                      0.001347451820038259,
                      0.002388500375673175,
                      0.0027595243882387877,
                      0.005105260759592056,
                      0.0024812775664031506],
             'num_top1_error': [15],
             'num_top5_error': [9],
             'psnrs': [25.218047243733942,
                       31.30681389645936,
                       27.54037217752345,
                       27.14996509586249,
                       26.121759687710192,
                       27.154131298098502,
                       25.80405885481623,
                       22.049599139007235,
                       24.76266877474484,
                       18.87551259897592,
                       27.599334525790855,
                       27.540162696803332,
                       28.891721272768297,
                       29.79279044559027,
                       28.903842849296915,
                       22.64388574053025,
                       28.262569452398225,
                       25.469530204545734,
                       27.561210540837813,
                       25.35628404965086,
                       26.57532326768353,
                       24.349364542168246,
                       25.253112382705773,
                       26.76583029039117,
                       27.114081159665222,
                       28.70486754650022,
                       26.218746860729976,
                       25.5916576335602,
                       22.919820707054235,
                       26.053246509576876],
             'runnin_psnr': 26.25167704817267,
             'running_cross_entropy': 2.289563778632631,
             'running_mse': 0.002850592739802475,
             'running_ssim': 0.8923619031906128,
             'ssims': [0.868744969367981,
                       0.9499834775924683,
                       0.856278121471405,
                       0.9206883311271667,
                       0.8703576922416687,
                       0.9321141242980957,
                       0.8923938274383545,
                       0.8221243619918823,
                       0.8815218806266785,
                       0.9364991188049316,
                       0.9030691981315613,
                       0.9206827878952026,
                       0.9155703783035278,
                       0.973455548286438,
                       0.859774112701416,
                       0.9302010536193848,
                       0.9020174741744995,
                       0.9136447906494141,
                       0.9249680042266846,
                       0.847069501876831,
                       0.9123798608779907,
                       0.9343106746673584,
                       0.8195698261260986,
                       0.9093241095542908,
                       0.8938099145889282,
                       0.872393012046814,
                       0.7804052829742432,
                       0.8880808353424072,
                       0.8054203987121582,
                       0.9340044260025024],
             'top1_accuracy': 0.5,
             'top5_accuracy': 0.7})
/data1/kaiyuan/anaconda3/envs/kaiyuan_py/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|          | 0/194 [00:00<?, ?it/s]encode
trans
decode
  0%|          | 0/194 [00:11<?, ?it/s]
done
defaultdict(<class 'list'>,
            {'ber': 1e-08,
             'classify_model_path': '/data1/kaiyuan/project/sc_jsra/classification/models/classification/resnet152/caltech_birds_resnet152_full1.pth',
             'compression_value': 50,
             'cross_entropies': [0.010251368395984173,
                                 1.2038191556930542,
                                 0.5044257640838623,
                                 4.5413031578063965,
                                 0.4757463335990906,
                                 1.1806609630584717,
                                 3.162932872772217,
                                 0.6760544180870056,
                                 0.6210341453552246,
                                 0.5360555052757263,
                                 5.294600486755371,
                                 4.439627647399902,
                                 2.313652515411377,
                                 5.38558292388916,
                                 0.44970113039016724,
                                 0.6234792470932007,
                                 2.506566286087036,
                                 0.942003607749939,
                                 1.8520092964172363,
                                 0.0532945841550827,
                                 2.6911063194274902,
                                 0.13854047656059265,
                                 3.9757285118103027,
                                 6.240808010101318,
                                 6.584306716918945,
                                 3.4544425010681152,
                                 2.3420920372009277,
                                 0.7959040999412537,
                                 0.1207086518406868,
                                 5.570474624633789],
             'image_folder': '/data1/kaiyuan/project/sc_jsra/compress_lip/Tuning_Model/Data/bird_split_resized/test/',
             'mses': [0.003007428254932165,
                      0.0007401480688713491,
                      0.001761825056746602,
                      0.0019275404047220945,
                      0.002442440716549754,
                      0.0019256921950727701,
                      0.0026278109289705753,
                      0.006237924098968506,
                      0.0033398973755538464,
                      0.012955337762832642,
                      0.001738067134283483,
                      0.0017619100399315357,
                      0.001290707616135478,
                      0.0010488682892173529,
                      0.001287110149860382,
